6,1,bpo_num,BPO管理番号,,6,15,1,0,1,,0,0,,9
6,2,kp_search,KPサーチ,,6,8,0,0,1,,0,0,,9
6,3,bpo_bank_code,BPO_金融機関コード,,6,4,1,0,1,,0,0,,9
6,4,bpo_branch_no,BPO_顧客管理店番号,,6,3,0,0,1,,0,0,,9
6,5,bpo_cust_no,BPO_顧客番号,,6,10,0,0,1,,0,0,,9
6,6,bpo_kana_name,BPO_カナ氏名（団体名）,,11,48,0,1,1,,0,0,,9
6,7,bpo_role_kanji,BPO_漢字役職名,,11,20,0,1,1,,0,0,,9
6,8,bpo_rep_kanji,BPO_代表者の漢字氏名,,11,48,0,1,1,,0,0,,9
6,9,bpo_org_kanji,BPO_漢字氏名（団体名）,,11,60,0,1,1,,0,0,,9
6,10,bpo_zip_code,BPO_郵便番号,,6,7,0,1,1,,0,0,,9
6,11,bpo_address,BPO_住所（所在地）,,11,196,0,1,1,,0,0,,9
6,12,bpo_home_tel,BPO_自宅電話,,6,11,0,1,1,,0,0,,9
6,13,bpo_mobile_tel,BPO_携帯電話,,6,11,0,1,1,,0,0,,9
6,14,bpo_person_cd,BPO_人格コード,,6,2,0,1,1,,0,0,,9
6,15,bpo_biz_type_cd,BPO_業種コード,,6,6,0,1,1,,0,0,,9
6,16,bpo_work_tel,BPO_職場電話,,6,11,0,1,1,,0,0,,9
6,17,bpo_birth_date,BPO_生年月日（設立年月日）,,6,8,0,1,1,,0,0,,9
6,18,bpo_member_no,BPO_会員番号,,6,7,0,1,1,,0,0,,9
6,19,bpo_kanji_2,BPO_漢字氏名２,,11,30,0,1,1,,0,0,,9
6,20,bpo_print_ng,BPO_漢字印字不可,,6,1,0,1,1,,0,0,,9
6,21,bpo_purp_1,BPO_取引目的１,,6,3,0,1,1,,0,0,,9
6,22,bpo_job_type_cd,BPO_職業事業内容コード,,6,3,0,1,1,,0,0,,9
6,23,bpo_nation,BPO_国籍,,6,4,0,1,1,,0,0,,9
6,24,bpo_visa_type,BPO_在留資格,,6,3,0,1,1,,0,0,,9
6,25,bpo_visa_exp,BPO_在留期限,,6,8,0,1,1,,0,0,,9
6,26,bpo_purp_2,BPO_取引目的２,,6,3,0,1,1,,0,0,,9
6,27,bpo_purp_3,BPO_取引目的３,,6,3,0,1,1,,0,0,,9
6,28,bpo_purp_4,BPO_取引目的４,,6,3,0,1,1,,0,0,,9
6,29,bpo_purp_5,BPO_取引目的５,,6,3,0,1,1,,0,0,,9
6,30,bpo_purp_6,BPO_取引目的６,,6,3,0,1,1,,0,0,,9
6,31,bpo_biz_name_etc,BPO_その他業種名称,,11,20,0,1,1,,0,0,,9
6,32,bpo_ship_round,BPO_発送希望回次,,6,3,0,1,1,,0,0,,9
6,33,bpo_login_id,BPO_ログインID,,5,9,0,1,1,,0,0,,9
6,34,bpo_password,BPO_パスワード,,5,8,0,1,1,,0,0,,9
6,35,bpo_nation_name,BPO_国籍（名称連携）,,1,20,0,1,1,,0,0,,9
6,36,bpo_seat_name,BPO_在席資格（名称連携）,,1,15,0,1,1,,0,0,,9
6,37,answer_date,回答日時,,5,19,0,1,1,,0,0,,9
6,38,namechg_flg,名前の変更の有無,,6,1,0,0,1,^[1-2]$,0,0,,9
6,39,lname_kanji,氏名漢字_姓,,1,14,0,1,1,,0,0,,9
6,40,fname_kanji,氏名漢字_名,,1,14,0,1,1,,0,0,,9
6,41,lname_kana,氏名カナ_姓,,5,14,0,1,1,,0,0,,9
6,42,fname_kana,氏名カナ_名,,5,14,0,1,1,,0,0,,9
6,43,addrchg_flg,住所変更の有無,,6,1,0,0,1,^[1-2]$,0,0,,9
6,44,zipcode,郵便番号,,5,8,0,1,1,,0,0,,9
6,45,pref,都道府県,,6,2,0,1,1,,0,0,,9
6,46,city,市区町村,,1,64,0,1,1,,0,0,,9
6,47,addr_num,町名番地,,1,64,0,1,1,,0,0,,9
6,48,bldg_name,ビル建物名,,1,64,0,1,1,,0,0,,9
6,49,pref_kana,都道府県_カタカナ,,5,92,0,1,1,,0,0,,9
6,50,city_kana,市区町村_カタカナ,,5,92,0,1,1,,0,0,,9
6,51,addrnum_kan,町名番地_カタカナ,,5,84,0,1,1,,0,0,,9
