1,0,日本国,0100
1,1,韓国（大韓民国）,0101
1,2,タイワン（台湾）,0102
1,3,ホンコン（香港特別行政区）,0103
1,4,ベトナム社会主義共和国,0104
1,5,タイ王国,0105
1,6,シンガポール共和国,0106
1,7,マレーシア,0107
1,8,ブルネイ・ダルサラーム国,0108
1,9,フィリピン共和国,0109
1,10,インドネシア共和国,0110
1,11,カンボジア王国,0111
1,12,ラオス人民民主共和国,0112
1,13,ミャンマー連邦,0113
1,14,インド,0114
1,15,パキスタン・イスラム共和国,0115
1,16,スリランカ民主社会主義共和国,0116
1,17,モルディヴ共和国,0117
1,18,バングラデシュ人民共和国,0118
1,19,東チモール,0119
1,20,マカオ,0120
1,21,アフガニスタン・イスラム国,0121
1,22,ネパール王国,0122
1,23,ブータン王国,0123
1,24,中国（中華人民共和国）,0124
1,25,北朝鮮(朝鮮民主主義人民共和国),0125
1,26,モンゴル国,0126
1,27,その他  アジア,0199
2,1,バーレーン国,0201
2,2,イラン・イスラム共和国,0202
2,3,イラク共和国,0203
2,4,イエメン共和国,0204
2,5,サウジアラビア王国,0205
2,6,クウェート国,0206
2,7,サウジクエート中立地帯,0207
2,8,カタール国,0208
2,9,オマーン国,0209
2,10,イスラエル国,0211
2,11,ヨルダン・ハシェミット王国,0212
2,12,シリア・アラブ共和国,0213
2,13,レバノン共和国,0214
2,14,アラブ首長国連邦,0215
2,15,ガザ（パレスチナ地区）,0216
2,16,リビア・アラブ国,0217
2,17,エジプト・アラブ共和国,0218
2,18,スーダン共和国,0219
2,19,ジブチ共和国,0220
2,20,ソマリア民主共和国,0221
2,21,その他  中近東,0299
3,1,オーストリア共和国,0301
3,2,ベルギー王国,0302
3,3,デンマーク王国,0303
3,4,フィンランド共和国,0304
3,5,ノルウェー王国,0305
3,6,フランス共和国,0306
3,7,ドイツ連邦共和国,0307
3,8,イタリア共和国,0308
3,9,ルクセンブルク大公国,0309
3,10,オランダ王国,0310
3,11,スペイン,0311
3,12,スウェーデン王国,0312
3,13,スイス連邦,0313
3,14,イギリス,0314
3,15,アンドラ公国,0315
3,16,アゾレス諸島,0316
3,17,キプロス共和国,0317
3,18,ジブラルタル,0318
3,19,ギリシャ共和国,0319
3,20,トルコ共和国,0320
3,21,アイスランド共和国,0321
3,22,アイルランド,0322
3,23,リヒテンシュタイン公国,0323
3,24,マルタ共和国,0324
3,25,モナコ公国,0325
3,26,ポルトガル共和国,0326
3,27,サンマリノ共和国,0327
3,28,バチカン市国,0328
3,29,西欧諸機関,0330
3,30,セルビア,0331
3,31,クロアチア共和国,0332
3,32,スロベニア共和国,0333
