5,1,bpo_num,BPO管理番号,,5,15,1,0,1,,0,0,,9
5,2,kp_search,KPサーチ,,5,8,0,0,1,,0,0,,9
5,3,bpo_bank_code,金融機関コード,,5,4,1,0,1,,0,0,,9
5,4,bpo_branch_no,顧客管理店番号,,5,3,0,0,1,,0,0,,9
5,5,bpo_cust_no,顧客番号,,5,10,0,0,1,,0,0,,9
5,6,bpo_kana_name,カナ氏名（団体名）,,11,48,0,1,1,,0,0,,9
5,7,bpo_role_kanji,漢字役職名,,11,20,0,1,1,,0,0,,9
5,8,bpo_rep_kanji,代表者の漢字氏名,,11,48,0,1,1,,0,0,,9
5,9,bpo_org_kanji,漢字氏名（団体名）,,11,60,0,1,1,,0,0,,9
5,10,bpo_zip_code,郵便番号,,5,7,0,1,1,,0,0,,9
5,11,bpo_address,住所（所在地）,,11,196,0,1,1,,0,0,,9
5,12,bpo_home_tel,自宅電話,,5,11,0,1,1,,0,0,,9
5,13,bpo_mobile_tel,携帯電話,,5,11,0,1,1,,0,0,,9
5,14,bpo_persona_cd,人格コード,,5,2,0,0,1,,0,0,,9
5,15,bpo_biz_type_cd,業種コード,,5,6,0,1,1,,0,0,,9
5,16,bpo_work_tel,職場電話,,5,11,0,1,1,,0,0,,9
5,17,bpo_birth_date,生年月日（設立年月日）,,5,8,0,1,1,,0,0,,9
5,18,bpo_member_no,会員番号,,5,7,0,1,1,,0,0,,9
5,19,bpo_kanji_2,漢字氏名２,,11,30,0,1,1,,0,0,,9
5,20,bpo_print_ng,漢字印字不可,,5,1,0,1,1,,0,0,,9
5,21,bpo_purp_1,取引目的１,,5,3,0,1,1,,0,0,,9
5,22,bpo_job_type_cd,職業事業内容コード,,5,3,0,1,1,,0,0,,9
5,23,bpo_nation,国籍,,5,4,0,1,1,,0,0,,9
5,24,bpo_visa_type,在留資格,,5,3,0,1,1,,0,0,,9
5,25,bpo_visa_exp,在留期限,,5,8,0,1,1,,0,0,,9
5,26,bpo_purp_2,取引目的２,,5,3,0,1,1,,0,0,,9
5,27,bpo_purp_3,取引目的３,,5,3,0,1,1,,0,0,,9
5,28,bpo_purp_4,取引目的４,,5,3,0,1,1,,0,0,,9
5,29,bpo_purp_5,取引目的５,,5,3,0,1,1,,0,0,,9
5,30,bpo_purp_6,取引目的６,,5,3,0,1,1,,0,0,,9
5,31,bpo_biz_name_etc,その他業種名称,,11,20,0,1,1,,0,0,,9
5,32,bpo_ship_round,発送希望回次,,5,3,0,1,1,,0,0,,9
5,33,bpo_login_id,ログインID,,5,9,0,1,1,,0,0,,9
